country,cont,area,rain,prec.mean,prec.med,prec.mod,slope,pop1999,tflcpc,tfc2000,tfc1990,tfl,nflcpc,nfc2000,nfc1990,nfl,floods,floodsev,duravg,areaflavg,areaaffavg,kill,disp,damage,GNI,PPPGNI,humzone,urban,crop,cropnat
Angola,Africa,124670,330.2,1019.2543,1090,1356,1.072567901,12479000,2,69756,71151,1395,2,69615,71007,1392,1,1.0000,8.000,6000,47000,31,70000,10000000,9,24,subhumid,133,63802,63982
Botswana,Africa,56673,526.6,393.8355,393,366,0.214285714,1597000,9,12427,13545,1118,9,12426,13544,1118,1,1.0000,8.000,NA,NA,20,2000,NA,5,13,semiarid,79,26383,90901
Cameroon,Africa,46540,1598.4,1640.5302,1591,1616,0.925436242,14693000,9,23858,26005,2147,9,23778,25918,2140,2,1.5000,4.500,NA,3700,5,500,NA,9,30,perhumid,192,66425,30149
CAR,Africa,62297,1507.7,1366.8872,1409,1506,0.366069652,3550000,1,22907,23136,229,NA,22903,NA,NA,1,1.0000,6.000,NA,NA,200,NA,NA,1,4,subhumid,102,76028,3481
Chad,Africa,125920,569.8,314.842,130,4,0.530553241,7458000,6,12692,13454,762,6,12678,13439,761,2,1.0000,27.000,165124,NA,1,130000,NA,2,8,semiarid,51,1640,15773
Congo,Africa,34150,1370.7,1656.0127,1672,1651,0.321308411,2864000,1,22060,22281,221,1,21977,22197,220,3,1.0000,7.000,NA,NA,NA,2000,NA,2,3,perhumid,38,4517,7817
DRC,Africa,226705,1143,1594.6883,1643,1673,0.700622353,50335000,4,135207,140615,5408,4,135110,140514,5404,2,1.0000,2.000,NA,NA,8,NA,NA,5,32,perhumid,516,61903,176856
Ethiopia,Africa,110430,1229.5,749.7805,653,317,2.499161165,61095000,8,4593,4960,367,9,4377,4771,394,18,1.1429,9.333,6427,57500,51,45929,1600000,7,52,subhumid,165,130671,46466
Ghana,Africa,22754,736.6,1245.2994,1212,1050,0.512432432,19678000,17,6335,7412,1077,18,6259,7386,1127,5,1.2500,2.600,120071,NA,2264,200000,12500000,6,42,subhumid,93,10271,43209
Kenya,Africa,56915,760.3,604.3277,503,330,0.993838071,29549000,5,17096,17951,855,5,16865,17708,843,3,1.0000,11.000,NA,NA,7,29500,NA,11,32,semiarid,172,41264,75122
Malawi,Africa,9409,914.4,1090.5195,1010,918,1.484473684,10640000,24,2562,3177,615,26,2450,3087,637,4,1.2500,14.250,30000,NA,168,75750,24000000,2,6,subhumid,24,26675,7402
Mozambique,Africa,78409,768.3,990.2206,1026,1052,0.768267692,19286000,2,30601,31213,612,2,30551,31162,611,8,1.0000,18.125,92864,NA,31,136500,21200000,4,18,subhumid,9,234368,63434
Nigeria,Africa,91077,1828.8,1177.9639,1135,1178,0.599196013,108945000,26,13517,17031,3514,28,12824,16415,3591,13,1.1111,3.333,3850,7700,24,76333,NA,40,106,subhumid,494,36868,139717
RSA,Africa,121758,704.1,490.8898,479,181,2.020944206,39900000,1,8917,9006,89,3,7363,7584,221,13,1.0000,5.000,NA,37325,20,1385,6550000,113,445,semiarid,2039,143791,320397
Senegal,Africa,19252,504.8,671.2288,641,414,0.270422535,9240000,7,6205,6639,434,9,5942,6477,535,1,1.0000,15.000,NA,NA,NA,NA,NA,5,15,subhumid,32,19360,15454
Sudan,Africa,237600,155.5,411.6968,275,2,0.529086909,28883000,14,61627,70255,8628,15,60986,70134,9148,9,1.1250,9.222,13500000,NA,24,116425,20090000,12,57,semiarid,507,75208,52334
Tanzania,Africa,88359,550.6,979.6658,966,951,1.108118567,32793000,2,38811,39587,776,NA,38676,NA,NA,11,1.1000,13.545,NA,30530,484,517469,1890000,10,20,subhumid,112,222024,142361
Togo,Africa,5439,889,1189.0294,1163,1134,0.4005,4512000,34,510,683,173,38,472,651,179,2,1.0000,5.500,10000,NA,2,82500,8000000,1,7,subhumid,26,1096,5506
Uganda,Africa,19964,1244.3,1197.1403,1213,1285,1.250487805,21143000,20,4190,5028,838,20,4147,4976,829,3,1.0000,7.667,9600,NA,23,20000,1000000,6,33,perhumid,106,62933,22371
Zambia,Africa,74339,838.2,1018.3744,1008,1060,0.776745098,8976000,24,31246,38745,7499,24,31171,38652,7481,1,NA,2.000,NA,8500,NA,12000,NA,133,8,subhumid,305,109447,143197
Zimbabwe,Africa,38685,838.2,673.0251,666,593,1.45562963,11529000,15,19040,21896,2856,16,18899,21923,3024,2,2.0000,5.000,NA,NA,1,250,NA,NA,28,subhumid,471,157761,53358
Bangladesh,Asia,13017,1997.3,2225.8687,2116,1626,1.46876376,126947000,-13,1334,1161,-173,8,709,766,57,48,1.0857,11.813,282327,19632,79,1042702,96493714,51,241,subhumid,225,93841,8424
Cambodia,Asia,17652,1320.8,1781.3217,1705,1769,0.939206349,10945000,6,9335,9895,560,6,9245,9800,555,8,1.1429,13.000,40300,NA,86,245870,27625000,4,25,subhumid,121,75932,21902
China,Asia,932743,632.46,560.8224,448,24,3.007293403,1274106000,-12,163480,143862,-19618,-6,118397,111293,-7104,99,1.3294,13.309,930712,129309,131,960408,6162399555,1234,5792,perhumid,7602,1753350,939461
India,Asia,297319,706.4,1111.5903,976,915,2.024879891,998056000,-1,64113,63472,-641,38,31535,43518,11983,67,1.1273,11.030,356300,135321,167,1488355,125254235,495,2778,subhumid,5906,1742140,370788
Indonesia,Asia,181157,1821,2694.0055,2683,2869,1.708402381,209255000,12,104986,117584,12598,15,95116,109383,14267,41,1.1053,5.436,6476,23033,27,54540,100030636,150,650,perhumid,4931,363251,185247
Laos,Asia,23080,1752.6,1890.618,1701,1442,4.681184211,5297000,4,12561,13063,502,5,12507,13132,625,4,1.2500,12.333,21000,NA,16,20400,NA,2,9,perhumid,18,15734,19392
Malaysia,Asia,32855,2393.6,2946.1396,2815,2440,2.025681081,21830000,12,19292,21607,2315,14,17543,19999,2456,7,1.0000,6.000,73727,71785,32,7800,24981000,86,207,perhumid,384,70381,30419
Myanmar,Asia,65755,2505.6,1997.3259,1719,1331,3.848318966,45059000,14,34419,39238,4819,15,33598,38638,5040,7,1.1667,7.143,76577,NA,75,46329,NA,NA,NA,perhumid,427,134770,7839
Philippines,Asia,29817,2050.5,2551.1892,2506,2370,2.44115641,74454000,14,5789,6599,810,21,5036,6094,1058,27,1.2500,4.360,209000,13941,12,14500,NA,82,356,perhumid,242,123379,131064
PNG,Asia,45239,1083.8,3061.7901,2904,2139,3.062170543,4702000,4,30601,31825,1224,4,30511,31731,1220,4,1.0526,4.000,NA,9590,20,89723,5997873,3,12,perhumid,52,5672,27756
SriLanka,Asia,6463,2241.5,1874.3985,1650,1348,0.988005,18639000,16,1940,2250,310,22,1625,1983,358,19,1.1250,8.667,7225,13598,9,128820,926000,16,67,subhumid,212,24143,30005
Thailand,Asia,51089,1466.9,1499.5001,1325,1123,1.676843023,60856000,7,14762,15795,1033,29,9842,12696,2854,15,1.2500,25.071,168660,49415,61,688868,149271429,123,425,subhumid,983,271973,29162
Vietnam,Asia,32550,1828.8,1791.7872,1717,1693,2.936986364,78705000,-5,9819,9328,-491,3,8108,8351,243,25,1.1500,10.542,116375,51215,69,284411,56893182,35,185,perhumid,576,106520,75155
Argentina,SouthAmerica,273669,954.3,540.492,465,179,0.844885714,36577000,8,34648,37420,2772,11,33722,37431,3709,7,1.4286,20.286,2001500,247100,4,4733,400000000,154,387,semiarid,3292,368279,509632
Bolivia,SouthAmerica,108438,610.3,1150.5194,1163,62,1.46876376,8142000,3,53068,54660,1592,3,53022,54613,1591,4,1.3333,7.500,10500000,NA,20,17563,67500000,8,21,semiarid,116,16882,77470
Brazil,SouthAmerica,845651,1600.2,1754.4866,1722,1536,0.502088627,167988000,4,543905,565661,21756,4,538924,560481,21557,19,1.2353,13.842,NA,246663,28,18653,75000000,495,1300,perhumid,9832,584276,1557090
Chile,SouthAmerica,74881,381,1029.2527,768,0,4.957718631,15019000,1,15536,15691,155,8,13519,14601,1082,6,1.2142,7.746,NA,78962,25,27508,31166667,66,147,semiarid,628,14185,49929
Colombia,SouthAmerica,103871,943.9,2670.4674,2684,2847,1.864799194,41564000,4,49601,51585,1984,4,49460,51438,1978,8,1.0000,5.000,2151000,9323,27,8898,NA,80,269,perhumid,528,49648,148532
CostaRica,SouthAmerica,5106,1873,2968.8674,2962,2410,2.02125625,3933000,8,1968,2125,157,14,1790,2041,251,4,1.0000,6.500,NA,NA,9,10000,NA,16,34,perhumid,25,8406,5315
Cuba,SouthAmerica,10982,1219.2,1327.431,1345,1306,0.623444444,11160000,-13,2348,2043,-305,-1,1867,1848,-19,2,1.0000,4.000,NA,NA,2,6650,NA,NA,NA,subhumid,406,48201,0
DomRep,SouthAmerica,4838,1383.7,1366.8454,1366,1617,2.053057143,8364000,NA,1376,NA,NA,3,1346,1386,40,1,1.0000,3.000,NA,NA,2,200,NA,NA,54,perhumid,127,9743,0
Ecuador,SouthAmerica,27684,1172.3,2001.0589,1943,862,2.710487805,12411000,12,10557,11824,1267,13,10390,11741,1351,6,1.1784,7.870,4223487,44143,16,17150,34555556,19,43,perhumid,259,23702,37299
ElSalvador,SouthAmerica,2072,1791.3,1832.8675,1829,1859,4.571428571,6154000,46,121,177,56,61,107,172,65,5,1.0000,6.600,NA,NA,5,5133,NA,14,31,subhumid,180,6862,6513
Guatemala,SouthAmerica,10843,1188,1996.9555,1771,1687,3.155428571,11090000,17,2850,3335,485,22,2717,3315,598,4,1.0000,11.000,NA,12785,15,1800,NA,21,48,perhumid,213,27948,8811
Guyana,SouthAmerica,21498,2289.6,2030.2534,1971,1982,0.4561375,855000,3,16879,17385,506,NA,16867,NA,NA,2,NA,3.500,NA,NA,NA,NA,100000,NA,NA,perhumid,9,809,17913
Honduras,SouthAmerica,11189,917.7,1740.1103,1619,1504,3.418648649,6316000,10,5383,5921,538,11,5335,5922,587,8,1.0000,5.000,505000,6650,61,12800,3533333,6,17,perhumid,68,32262,8046
Jamaica,SouthAmerica,1083,909.7,1839.3824,1853.5,1502,1.6625,2560000,15,325,374,49,NA,317,NA,NA,2,1.0000,8.000,6000,3200,8,160800,25000000,7,10,perhumid,42,1243,0
Mexico,SouthAmerica,190869,762,769.0917,616,343,2.613488807,97365000,11,55205,61278,6073,11,54938,60981,6043,13,1.0000,6.615,4000,9440,75,44128,15500000,597,887,semiarid,1884,193863,130316
Nicaragua,SouthAmerica,12140,1274,2293.2082,2237,1559,1.438948649,4938000,30,3278,4261,983,32,3232,4266,1034,1,NA,26.000,NA,NA,5,106000,NA,4,13,perhumid,42,29603,15138
Panama,SouthAmerica,7443,1778,2579.2291,2614.5,2615,1.386584615,2812000,16,2876,3336,460,18,2836,3346,510,4,1.0000,6.750,19460,NA,1,1250,5000000,12,18,perhumid,78,18030,6822
Paraguay,SouthAmerica,39730,1366.4,1081.2078,1048,1631,0.355226573,5358000,5,23372,24541,1169,5,23345,24512,1167,5,1.5231,13.726,NA,NA,NA,37681,NA,6,25,perhumid,293,6684,46699
Peru,SouthAmerica,128000,25.1,1561.6605,1717,3,2.540931323,25230000,4,65215,67824,2609,5,64575,67804,3229,11,1.4286,7.000,5000,148600,70,89657,21000000,54,130,perhumid,184,15970,71756
TrinTob,SouthAmerica,513,1869.8,2086.7619,2055,1606,0.468725,1289000,8,259,280,21,NA,244,NA,NA,1,1.0000,1.000,NA,1170,5,NA,NA,9,12,perhumid,80,11,1331
Uruguay,SouthAmerica,17481,1056,1220.0129,1227,1195,0.460606061,3313000,0,1292,1292,0,0,670,670,0,1,2.0000,24.000,NA,NA,NA,NA,NA,15,26,perhumid,268,37973,64879
Venezuela,SouthAmerica,88206,827.5,1938.8151,1740,1156,1.293219016,23706000,4,49506,51486,1980,5,48643,51075,2432,4,1.0000,5.250,NA,77730,6668,10333,NA,102,131,perhumid,1202,10316,81957
